title,url,category,type,topic,summary,description,tags,score,score_reason,evidence
AI Agents in LangGraph,https://learn.deeplearning.ai/courses/ai-agents-in-langgraph/lesson/qyrpc/introduction,AI_Learning_Platform,Course,Agentic AI,Build agentic AI workflows using LangChain's LangGraph and Tavily's agentic search. AI Agents in LangGraph 4 mins,Build agentic AI workflows using LangChain's LangGraph and Tavily's agentic search. AI Agents in LangGraph 4 mins,"LangGraph, DeepLearning.AI, Agentic AI, Course, AI Learning Platform",4,Course on agentic ai; Build agentic AI workflows using LangChain's LangGraph and Tavily's agentic search.,Build agentic AI workflows using LangChain's LangGraph and Tavily's agentic search. | AI Agents in LangGraph
AI Fluency: Framework & Foundations,https://anthropic.skilljar.com/ai-fluency-framework-foundations,AI_Learning_Platform,Course,Prompt Engineering,"AI Fluency: Framework & Foundations Learn to collaborate with AI systems effectively, efficiently, ethically, and safely lectures hours of video Certificate of completion About this course At Anthropic, we believe that empowering people with AI, and ensuring that AI makes safe contributions to society, requires engaging with a wide range of human perspectives and experiences. Responsible AI development and engag","AI Fluency: Framework & Foundations Learn to collaborate with AI systems effectively, efficiently, ethically, and safely lectures hours of video Certificate of completion About this course At Anthropic, we believe that empowering people with AI, and ensuring that AI makes safe contributions to society, requires engaging with a wide range of human perspectives and experiences. Responsible AI development and engag — Learn to collaborate with AI systems effectively, efficiently, ethically, and safely; hours of video; At Anthropic, we believe that empowering people with AI, and ensuring that AI makes safe contributions to society, requires engaging with a wide range of human perspectives and experiences. Responsible AI development and engagement isn't something any single discipline or viewpoint can fully address. It demands collaborative approaches that span a wide range of technical, creative, business, scientific, and educational domains. That's why we partnered with educators who bring complementary expertise to create this foundational course on AI collaboration.; Our goal is to make AI Fluency accessible and useful to everyone, no matter what stage of AI expertise you find yourself at. We hope you find it valuable in navigating the evolving landscape of AI collaboration.","Anthropic, Skilljar, Prompt Engineering, Course, AI Learning Platform",5,"Course on prompt engineering; Learn to collaborate with AI systems effectively, efficiently, ethically, and safely; includes applied work","Learn to collaborate with AI systems effectively, efficiently, ethically, and safely | hours of video"
Agentic AI,https://learn.deeplearning.ai/courses/agentic-ai/lesson/pu5xbv/welcome,AI_Learning_Platform,Course,Agentic AI,"In this course taught by Andrew Ng, you'll build agentic AI systems that take action through iterative, multi-step workflows.","In this course taught by Andrew Ng, you'll build agentic AI systems that take action through iterative, multi-step workflows.","DeepLearning.AI, Agentic AI, Course, AI Learning Platform, AI Learning",4,"Course on agentic ai; In this course taught by Andrew Ng, you'll build agentic AI systems that take action through iterative, multi-step workflows.","In this course taught by Andrew Ng, you'll build agentic AI systems that take action through iterative, multi-step workflows."
Building with the Claude API,https://anthropic.skilljar.com/claude-with-the-anthropic-api,AI_Learning_Platform,Course,AI Education,This comprehensive course covers the full spectrum of working with Anthropic models using the Claude API Claude with the Anthropic API This comprehensive course covers the full spectrum of working with Anthropic models using the Anthropic API,This comprehensive course covers the full spectrum of working with Anthropic models using the Claude API Claude with the Anthropic API This comprehensive course covers the full spectrum of working with Anthropic models using the Anthropic API,"Anthropic, Claude, Skilljar, AI Education, Course",4,Course on ai education; This comprehensive course covers the full spectrum of working with Anthropic models using the Claude API,This comprehensive course covers the full spectrum of working with Anthropic models using the Claude API | Claude with the Anthropic API
ChatGPT Prompt Engineering for Developers,https://learn.deeplearning.ai/courses/chatgpt-prompt-eng/lesson/zi9lz/guidelines,AI_Learning_Platform,Course,Prompt Engineering,"Learn the fundamentals of prompt engineering for ChatGPT. Learn effective prompting, and how to use LLMs for summarizing, inferring, transforming, ...","Learn the fundamentals of prompt engineering for ChatGPT. Learn effective prompting, and how to use LLMs for summarizing, inferring, transforming, ...","DeepLearning.AI, Prompt Engineering, Course, AI Learning Platform, AI Learning",4,"Course on prompt engineering; Learn the fundamentals of prompt engineering for ChatGPT. Learn effective prompting, and how to use LLMs for summarizing, inferring, transforming, ...","Learn the fundamentals of prompt engineering for ChatGPT. Learn effective prompting, and how to use LLMs for summarizing, inferring, transforming, ..."
Claude Code: A Highly Agentic Coding Assistant,https://www.deeplearning.ai/short-courses/claude-code-a-highly-agentic-coding-assistant,AI_Learning_Platform,Course,Agentic AI,"Explore, build, and refine codebases with Claude Code. Claude Code: A Highly Agentic Coding Assistant - DeepLearning.AI","Explore, build, and refine codebases with Claude Code. Claude Code: A Highly Agentic Coding Assistant - DeepLearning.AI","Claude, DeepLearning.AI, Agentic AI, Course, AI Learning Platform",4,"Course on agentic ai; Explore, build, and refine codebases with Claude Code.","Explore, build, and refine codebases with Claude Code. | Claude Code: A Highly Agentic Coding Assistant - DeepLearning.AI"
Generative AI for Software Development,https://www.deeplearning.ai/courses/generative-ai-for-software-development,AI_Learning_Platform,Course,Prompt Engineering,"Learn practical prompt engineering and pair programming techniques with LLMs to write, test, and improve your code. Generative AI for Software Development - DeepLearning.AI","Learn practical prompt engineering and pair programming techniques with LLMs to write, test, and improve your code. Generative AI for Software Development - DeepLearning.AI","DeepLearning.AI, Prompt Engineering, Course, AI Learning Platform, AI Learning",4,"Course on prompt engineering; Learn practical prompt engineering and pair programming techniques with LLMs to write, test, and improve your code.","Learn practical prompt engineering and pair programming techniques with LLMs to write, test, and improve your code. | Generative AI for Software Development - DeepLearning.AI"
MCP: Build Rich-Context AI Apps with Anthropic,https://learn.deeplearning.ai/courses/mcp-build-rich-context-ai-apps-with-anthropic,AI_Learning_Platform,Course,Prompt Engineering,"Build AI apps that access tools, data, and prompts using the Model Context Protocol.","Build AI apps that access tools, data, and prompts using the Model Context Protocol.","Anthropic, DeepLearning.AI, MCP, Prompt Engineering, Course",4,"Course on prompt engineering; Build AI apps that access tools, data, and prompts using the Model Context Protocol.","Build AI apps that access tools, data, and prompts using the Model Context Protocol."
Machine Learning Specialization,http://www.deeplearning.ai/courses/machine-learning-specialization,AI_Learning_Platform,Course,Machine Learning Foundations,"New Machine Learning Specialization, an updated foundational program for beginners created by Andrew Ng | Start Your AI Career Today Machine Learning Specialization - DeepLearning.AI","New Machine Learning Specialization, an updated foundational program for beginners created by Andrew Ng | Start Your AI Career Today Machine Learning Specialization - DeepLearning.AI","DeepLearning.AI, Machine Learning Foundations, Course, AI Learning Platform, AI Learning",5,"Course on machine learning foundations; New Machine Learning Specialization, an updated foundational program for beginners created by Andrew Ng | Start Your AI Career Today","New Machine Learning Specialization, an updated foundational program for beginners created by Andrew Ng | Start Your AI Career Today | Machine Learning Specialization - DeepLearning.AI"
Neural Networks: Zero To Hero,https://karpathy.ai/zero-to-hero.html,AI_Learning_Platform,Course Series,Deep Learning,"No summary found Neural Networks: Zero to Hero A course by Andrej Karpathy on building neural networks, from scratch, in code.","No summary found Neural Networks: Zero to Hero A course by Andrej Karpathy on building neural networks, from scratch, in code.","Karpathy, Deep Learning, Course Series, AI Learning Platform, AI Learning",4,Course Series on deep learning; No summary found,No summary found | Neural Networks: Zero to Hero
Pair Programming with a Large Language Model,https://learn.deeplearning.ai/courses/pair-programming-llm/lesson/nsj3s/introduction,AI_Learning_Platform,Course,Prompt Engineering,"Learn how to prompt an LLM to help improve, debug, understand, and document your code. Use LLMs to simplify your code and enhance productivity.","Learn how to prompt an LLM to help improve, debug, understand, and document your code. Use LLMs to simplify your code and enhance productivity.","DeepLearning.AI, Prompt Engineering, Course, AI Learning Platform, AI Learning",4,"Course on prompt engineering; Learn how to prompt an LLM to help improve, debug, understand, and document your code. Use LLMs to simplify your code and enhance productivity.","Learn how to prompt an LLM to help improve, debug, understand, and document your code. Use LLMs to simplify your code and enhance productivity."
Reinforcement Fine-Tuning LLMs with GRPO,http://www.deeplearning.ai/short-courses/reinforcement-fine-tuning-llms-grpo,AI_Learning_Platform,Course,Reinforcement Learning,Improve LLM reasoning with reinforcement fine-tuning and reward functions. Reinforcement Fine-Tuning LLMs with GRPO - DeepLearning.AI,Improve LLM reasoning with reinforcement fine-tuning and reward functions. Reinforcement Fine-Tuning LLMs with GRPO - DeepLearning.AI,"GRPO, DeepLearning.AI, Reinforcement Learning, Course, AI Learning Platform",4,Course on reinforcement learning; Improve LLM reasoning with reinforcement fine-tuning and reward functions.,Improve LLM reasoning with reinforcement fine-tuning and reward functions. | Reinforcement Fine-Tuning LLMs with GRPO - DeepLearning.AI
The Episode Archive,https://journalclub.io/episodes,Article,Podcast Archive,Retrieval-Augmented Generation,"Your level of membership determines how many episodes you can pull from the archive per day. Robotic Paper Wrapping by Learning Force Control: Now imagine trying to teach a robot to do the same thing. Every step, every move, every subtle nuance of the procedure. Suddenly, what seemed simple becomes a n... Well-Being of the Baltic Herring and Bycatch Fish Species from FAO Major Fishing Areas 27 According to Microplast","Your level of membership determines how many episodes you can pull from the archive per day. Robotic Paper Wrapping by Learning Force Control: Now imagine trying to teach a robot to do the same thing. Every step, every move, every subtle nuance of the procedure. Suddenly, what seemed simple becomes a n... Well-Being of the Baltic Herring and Bycatch Fish Species from FAO Major Fishing Areas 27 According to Microplast — Get access to our past episodes. Your level of membership determines how many episodes you can pull from the archive per day.","Journal Club, Retrieval-Augmented Generation, Podcast Archive, Article, Episode Archive",3,Podcast Archive on retrieval-augmented generation; Get access to our past episodes. Your level of membership determines how many episodes you can pull from the archive per day.; requires vetting for depth,Get access to our past episodes. Your level of membership determines how many episodes you can pull from the archive per day.
AI Engineering: Building Applications with Foundation Models,http://www.amazon.com/dp/1098166302,Book,Book,AI Education,"AI Engineering: Building Applications with Foundation Models [Huyen, Chip] on Amazon.com. FREE shipping on qualifying offers. AI Engineering: Bui...","AI Engineering: Building Applications with Foundation Models [Huyen, Chip] on Amazon.com. FREE shipping on qualifying offers. AI Engineering: Bui...","AI Education, Book, AI Learning, Hands-on Practice, Expert-Led",4,"Book on ai education; AI Engineering: Building Applications with Foundation Models [Huyen, Chip] on Amazon.com. FREE shipping on qualifying offers. AI Engineering: Bui...","AI Engineering: Building Applications with Foundation Models [Huyen, Chip] on Amazon.com. FREE shipping on qualifying offers. AI Engineering: Bui..."
Designing Machine Learning Systems,http://www.oreilly.com/library/view/designing-machine-learning/9781098107956,Book,Book,Machine Learning Foundations,Machine learning systems are both complex and unique. Complex because they consist of many different components and involve many different stakehol...,Machine learning systems are both complex and unique. Complex because they consist of many different components and involve many different stakehol...,"Machine Learning Foundations, Book, AI Learning, Hands-on Practice, Expert-Led",4,Book on machine learning foundations; Machine learning systems are both complex and unique. Complex because they consist of many different components and involve many different stakehol...,Machine learning systems are both complex and unique. Complex because they consist of many different components and involve many different stakehol... |
Grokking Machine Learning - Luis G. Serrano,https://www.manning.com/books/grokking-machine-learning,Book,Book,Machine Learning Foundations,"Apply ML to your projects using just high-school math. With easy-to-follow Python-based exercises, this book sets you on the path to becoming a mac... look inside Look inside read this article now in Manning's Free Content Center ch 1 audio video summary first chapt","Apply ML to your projects using just high-school math. With easy-to-follow Python-based exercises, this book sets you on the path to becoming a mac... look inside Look inside read this article now in Manning's Free Content Center ch 1 audio video summary first chapt — Apply ML to your projects using just high-school math. With easy-to-follow Python-based exercises, this book sets you on the path to becoming a mac...","Machine Learning Foundations, Book, Hands-on, AI Learning, Hands-on Practice",5,"Book on machine learning foundations; Apply ML to your projects using just high-school math. With easy-to-follow Python-based exercises, this book sets you on the path to becoming a mac...; includes applied work","Apply ML to your projects using just high-school math. With easy-to-follow Python-based exercises, this book sets you on the path to becoming a mac..."
Hands-On Large Language Models,https://www.oreilly.com/library/view/hands-on-large-language/9781098150952,Book,Book,Deep Learning,"AI has acquired startling new language capabilities in just the past few years. Driven by rapid advances in deep learning, language AI systems are ...","AI has acquired startling new language capabilities in just the past few years. Driven by rapid advances in deep learning, language AI systems are ...","Deep Learning, Book, AI Learning, Hands-on Practice, Expert-Led",4,"Book on deep learning; AI has acquired startling new language capabilities in just the past few years. Driven by rapid advances in deep learning, language AI systems are ...","AI has acquired startling new language capabilities in just the past few years. Driven by rapid advances in deep learning, language AI systems are ... |"
LLMs in Production: From language models to successful products,http://www.amazon.com/LLMs-Production-language-successful-products/dp/1633437205,Book,Book,Generative AI,"LLMs in Production: From language models to successful products [Brousseau, Christopher, Sharp, Matt] on Amazon.com. FREE shipping on qualifying ...","LLMs in Production: From language models to successful products [Brousseau, Christopher, Sharp, Matt] on Amazon.com. FREE shipping on qualifying ...","Generative AI, Book, AI Learning, Hands-on Practice, Expert-Led",5,"Book on generative ai; LLMs in Production: From language models to successful products [Brousseau, Christopher, Sharp, Matt] on Amazon.com. FREE shipping on qualifying ...","LLMs in Production: From language models to successful products [Brousseau, Christopher, Sharp, Matt] on Amazon.com. FREE shipping on qualifying ..."
courses/prompt_engineering_interactive_tutorial/Anthropic 1P/00_Tutorial_How-To.ipynb at master · anthropics/courses,https://github.com/anthropics/courses/blob/master/prompt_engineering_interactive_tutorial/Anthropic%201P/00_Tutorial_How-To.ipynb,Code_Repository,Code Resource,Prompt Engineering,"Contribute to anthropics/courses development by creating an account on GitHub. Tutorial How-To 1. Clone this repository to your local machine. 2. Install the required dependencies by running the following command: ```python%pip install anthropic```3. Set up your API key and model name. Replace `""your_api_key_here""` with your actual Anthropic API key.```pythonAPI_KEY = ""your_api_key_here"" MODEL_NAME = ""claude-3-haik","Contribute to anthropics/courses development by creating an account on GitHub. Tutorial How-To 1. Clone this repository to your local machine. 2. Install the required dependencies by running the following command: ```python%pip install anthropic```3. Set up your API key and model name. Replace `""your_api_key_here""` with your actual Anthropic API key.```pythonAPI_KEY = ""your_api_key_here"" MODEL_NAME = ""claude-3-haik","Anthropic, Prompt Engineering, Code Resource, Code Repository, AI Learning",4,Code Resource on prompt engineering; Anthropic's educational courses. Contribute to anthropics/courses development by creating an account on GitHub.,Anthropic's educational courses. Contribute to anthropics/courses development by creating an account on GitHub. | Tutorial How-To
Advanced Prompt Engineering for Everyone,https://www.coursera.org/learn/advanced-prompt-engineering-for-everyone,Course,Course,Advanced Prompt Engineering,Unlock the full potential of generative AI and become a master of prompt engineering. Dive deeper into how ... En... Advanced Prompt Engineering for Everyone Advanced Prompt Engineering for Everyone,Unlock the full potential of generative AI and become a master of prompt engineering. Dive deeper into how ... En... Advanced Prompt Engineering for Everyone Advanced Prompt Engineering for Everyone,"Coursera, Advanced Prompt Engineering, Course, AI Learning, Hands-on Practice",5,Course on advanced prompt engineering; Offered by Vanderbilt University. Unlock the full potential of generative AI and become a master of prompt engineering. Dive deeper into how ... En...,Offered by Vanderbilt University. Unlock the full potential of generative AI and become a master of prompt engineering. Dive deeper into how ... En... | Advanced Prompt Engineering for Everyone
Agentic AI MOOC,https://agenticai-learning.org/f25,Course,Course,Agentic AI,"MOOC, Fall 2025 Agentic AI agentic-ai-mooc","MOOC, Fall 2025 Agentic AI agentic-ai-mooc","Agentic AI, Course, AI Learning, Hands-on Practice, Expert-Led",4,"Course on agentic ai; MOOC, Fall 2025","MOOC, Fall 2025 | Agentic AI"
ChatGPT Prompt Engineering for Developers (Short Course),https://www.coursera.org/projects/chatgpt-prompt-engineering-for-developers-project,Course,Course,Prompt Engineering,"Learn ChatGPT Prompt Engineering for Developers in this 2-hour, Guided Project. Practice with real-world tasks and build skills you can apply right... ChatGPT Prompt Engineering for Developers","Learn ChatGPT Prompt Engineering for Developers in this 2-hour, Guided Project. Practice with real-world tasks and build skills you can apply right... ChatGPT Prompt Engineering for Developers — Learn ChatGPT Prompt Engineering for Developers in this 2-hour, Guided Project. Practice with real-world tasks and build skills you can apply right...","Coursera, Prompt Engineering, Course, Hands-on, AI Learning",5,"Course on prompt engineering; Learn ChatGPT Prompt Engineering for Developers in this 2-hour, Guided Project. Practice with real-world tasks and build skills you can apply right...; includes applied work","Learn ChatGPT Prompt Engineering for Developers in this 2-hour, Guided Project. Practice with real-world tasks and build skills you can apply right..."
Computer Science for Artificial Intelligence Professional Certificate,https://www.edx.org/certificates/professional-certificate/harvardx-computer-science-for-artifical-intelligence,Course,Course,Machine Learning Foundations,Learn programming fundamentals and how to use machine learning in Python.,Learn programming fundamentals and how to use machine learning in Python.,"Harvard, Machine Learning Foundations, Course, AI Learning, Hands-on Practice",4,Course on machine learning foundations; Learn programming fundamentals and how to use machine learning in Python.,Learn programming fundamentals and how to use machine learning in Python.
