title,url,category,type,topic,summary,description,tags,score,score_reason,evidence
Generative AI for Software Developers,https://www.coursera.org/specializations/generative-ai-for-software-developers,Course,Course,Generative AI,Boost your software development career with Gen AI. Build in-demand hands-on Generative AI skills for your elevating your ... Enrol... Generative AI for Software Developers Specialization Generative AI for Software Developers Specialization Boost your software development career with Gen AI. Build in-demand hands-on Generative AI skills for your ...,Boost your software development career with Gen AI. Build in-demand hands-on Generative AI skills for your elevating your ... Enrol... Generative AI for Software Developers Specialization Generative AI for Software Developers Specialization Boost your software development career with Gen AI. Build in-demand hands-on Generative AI skills for your ... — Offered by IBM. Boost your software development career with Gen AI. Build in-demand hands-on Generative AI skills for your elevating your ... Enrol...; Boost your software development career with Gen AI. Build in-demand hands-on Generative AI skills for your ...,"Coursera, Generative AI, Course, Hands-on, AI Learning",5,Course on generative ai; Offered by IBM. Boost your software development career with Gen AI. Build in-demand hands-on Generative AI skills for your elevating your ... Enrol...; includes applied work,Offered by IBM. Boost your software development career with Gen AI. Build in-demand hands-on Generative AI skills for your elevating your ... Enrol... | Boost your software development career with Gen AI. Build in-demand hands-on Generative AI skills for your ...
Generative AI with Large Language Models,https://www.coursera.org/learn/generative-ai-with-llms,Course,Course,Generative AI,Learn how generative AI and large language models work in this course from AWS and DeepLearning.AI. Explore key concepts and techniques for buildin... Generative AI with Large Language Models Generative AI with Large Language Models,Learn how generative AI and large language models work in this course from AWS and DeepLearning.AI. Explore key concepts and techniques for buildin... Generative AI with Large Language Models Generative AI with Large Language Models,"Coursera, Generative AI, Course, AI Learning, Hands-on Practice",4,Course on generative ai; Learn how generative AI and large language models work in this course from AWS and DeepLearning.AI. Explore key concepts and techniques for buildin...,Learn how generative AI and large language models work in this course from AWS and DeepLearning.AI. Explore key concepts and techniques for buildin... | Generative AI with Large Language Models
Google AI Essentials,http://www.coursera.org/specializations/ai-essentials-google,Course,Course,AI with Google Tools,Learn from Google experts how AI can help you speed up daily tasks and ... Enr... Google AI Essentials | Coursera,Learn from Google experts how AI can help you speed up daily tasks and ... Enr... Google AI Essentials | Coursera,"Google, Coursera, AI with Google Tools, Course, AI Learning",4,Course on ai with google tools; Offered by Google. Boost Your Productivity with AI Tools. New to AI? Learn from Google experts how AI can help you speed up daily tasks and ... Enr...,Offered by Google. Boost Your Productivity with AI Tools. New to AI? Learn from Google experts how AI can help you speed up daily tasks and ... Enr... | Google AI Essentials | Coursera
Google Prompting Essentials,https://www.coursera.org/specializations/prompting-essentials-google,Course,Course,Prompt Engineering,Unlock AI’s Potential with Effective Prompts. Learn from Google experts how to use AI effectively by writing clear and ... Enrol... Google Prompting Essentials Specialization Google Prompting Essentials Specialization Unlock AI’s Potential with Effective Prompts. Learn from Google experts how to use AI effectively by writing clear and specific prompts.,Unlock AI’s Potential with Effective Prompts. Learn from Google experts how to use AI effectively by writing clear and ... Enrol... Google Prompting Essentials Specialization Google Prompting Essentials Specialization Unlock AI’s Potential with Effective Prompts. Learn from Google experts how to use AI effectively by writing clear and specific prompts.,"Google, Coursera, Prompt Engineering, Course, AI Learning",4,Course on prompt engineering; Offered by Google. Unlock AI’s Potential with Effective Prompts. Learn from Google experts how to use AI effectively by writing clear and ... Enrol...,Offered by Google. Unlock AI’s Potential with Effective Prompts. Learn from Google experts how to use AI effectively by writing clear and ... Enrol... | Google Prompting Essentials Specialization
IBM RAG and Agentic AI: Build Next-Gen AI Assistants,http://www.coursera.org/specializations/ibm-rag-and-agentic-ai,Course,Course,Retrieval-Augmented Generation,"Build real-world AI with RAG and agentic AI. Use AI tools to streamline automation, drive innovation & take your career ... Enroll ... IBM RAG and Agentic AI: Build Next-Gen AI Assistants Professional Certificate | Coursera","Build real-world AI with RAG and agentic AI. Use AI tools to streamline automation, drive innovation & take your career ... Enroll ... IBM RAG and Agentic AI: Build Next-Gen AI Assistants Professional Certificate | Coursera","IBM, RAG, Coursera, Retrieval-Augmented Generation, Course",4,"Course on retrieval-augmented generation; Offered by IBM. Build real-world AI with RAG and agentic AI. Use AI tools to streamline automation, drive innovation & take your career ... Enroll ...","Offered by IBM. Build real-world AI with RAG and agentic AI. Use AI tools to streamline automation, drive innovation & take your career ... Enroll ... | IBM RAG and Agentic AI: Build Next-Gen AI Assistants Professional C"
Intro to Generative AI: A Beginner's Primer on Core Concepts,https://www.coursera.org/specializations/introduction-to-generative-ai,Course,Course,Generative AI,Intro to Generative AI: A Beginner's Primer on Core Concepts | Coursera,Intro to Generative AI: A Beginner's Primer on Core Concepts | Coursera,"Coursera, Generative AI, Course, AI Learning, Hands-on Practice",4,Course on generative ai; Offered by Google Cloud. Enroll for free.,Offered by Google Cloud. Enroll for free. | Intro to Generative AI: A Beginner's Primer on Core Concepts | Coursera
Llm Engineering Master Ai And Large Language Models (Udemy Course),http://www.udemy.com/course/llm-engineering-master-ai-and-large-language-models/learn/lecture/46867713?start=0,Course,Course,Generative AI,Udemy course: Llm Engineering Master Ai And Large Language Models. Access blocked - please visit URL to see full details.,Udemy course: Llm Engineering Master Ai And Large Language Models. Access blocked - please visit URL to see full details.,"Udemy, Generative AI, Course, AI Learning, Hands-on Practice",4,Course on generative ai; Udemy course: Llm Engineering Master Ai And Large Language Models. Access blocked - please visit URL to see full details.,Udemy course: Llm Engineering Master Ai And Large Language Models. Access blocked - please visit URL to see full details. |
Machine Learning in Production,https://coursera.org/share/6a038c8496caf6cf863d719c9ff71bb2,Course,Course,ML Production,"In this Machine Learning in Production course, you will build intuition about designing a production ML system ... Enro... Machine Learning in Production | Coursera","In this Machine Learning in Production course, you will build intuition about designing a production ML system ... Enro... Machine Learning in Production | Coursera","Coursera, ML Production, Course, AI Learning, Hands-on Practice",5,"Course on ml production; Offered by DeepLearning.AI. In this Machine Learning in Production course, you will build intuition about designing a production ML system ... Enro...","Offered by DeepLearning.AI. In this Machine Learning in Production course, you will build intuition about designing a production ML system ... Enro... | Machine Learning in Production | Coursera"
"Machine Learning with Scikit-learn, PyTorch & Hugging Face",http://www.coursera.org/specializations/machine-learning-introduction,Course,Course,Machine Learning Foundations,"Offered by Stanford University and DeepLearning.AI. BreakIntoAI with Machine Learning Specialization. Master fundamental AI concepts and ... Enrol... Machine Learning Specialization Machine Learning Specialization BreakIntoAI with Machine Learning Specialization. Master fundamental AI concepts and develop practical machine learning skills in the beginner-friendly, 3-course program by AI visionary Andrew Ng Top In","Offered by Stanford University and DeepLearning.AI. BreakIntoAI with Machine Learning Specialization. Master fundamental AI concepts and ... Enrol... Machine Learning Specialization Machine Learning Specialization BreakIntoAI with Machine Learning Specialization. Master fundamental AI concepts and develop practical machine learning skills in the beginner-friendly, 3-course program by AI visionary Andrew Ng Top In — 705,160 already enrolled; (36,104 reviews); Beginner level; Basic coding (for loops, functions, if/else statements) & high school-level math (arithmetic, algebra)","Coursera, Machine Learning Foundations, Course, High-Rated, Beginner-Friendly",5,"Course on machine learning foundations; (36,104 reviews); includes applied work","705,160 already enrolled | (36,104 reviews)"
Retrieval Augmented Generation (RAG),http://www.coursera.org/learn/retrieval-augmented-generation-rag,Course,Course,Retrieval-Augmented Generation,Retrieval Augmented Generation (RAG) improves large language model (LLM) responses by retrieving relevant data ... Enro... Retrieval Augmented Generation (RAG) | Coursera,Retrieval Augmented Generation (RAG) improves large language model (LLM) responses by retrieving relevant data ... Enro... Retrieval Augmented Generation (RAG) | Coursera,"RAG, Coursera, Retrieval-Augmented Generation, Course, AI Learning",4,Course on retrieval-augmented generation; Offered by DeepLearning.AI. Retrieval Augmented Generation (RAG) improves large language model (LLM) responses by retrieving relevant data ... Enro...,Offered by DeepLearning.AI. Retrieval Augmented Generation (RAG) improves large language model (LLM) responses by retrieving relevant data ... Enro... | Retrieval Augmented Generation (RAG) | Coursera
The Ai Engineer Course Complete Ai Engineer Bootcamp (Udemy Course),https://www.udemy.com/course/the-ai-engineer-course-complete-ai-engineer-bootcamp,Course,Course,AI Education,Udemy course: The Ai Engineer Course Complete Ai Engineer Bootcamp. Access blocked - please visit URL to see full details. The AI Engineer Course 2025: Complete AI Engineer Bootcamp | Udemy,Udemy course: The Ai Engineer Course Complete Ai Engineer Bootcamp. Access blocked - please visit URL to see full details. The AI Engineer Course 2025: Complete AI Engineer Bootcamp | Udemy,"Udemy, AI Education, Course, AI Learning, Hands-on Practice",4,Course on ai education; Udemy course: The Ai Engineer Course Complete Ai Engineer Bootcamp. Access blocked - please visit URL to see full details.,Udemy course: The Ai Engineer Course Complete Ai Engineer Bootcamp. Access blocked - please visit URL to see full details. | The AI Engineer Course 2025: Complete AI Engineer Bootcamp | Udemy
The Complete Agentic Ai Engineering Course (Udemy Course),http://www.udemy.com/course/the-complete-agentic-ai-engineering-course,Course,Course,Agentic AI,Udemy course: The Complete Agentic Ai Engineering Course. Access blocked - please visit URL to see full details. The Complete Agentic AI Engineering Course (2025) | Udemy,Udemy course: The Complete Agentic Ai Engineering Course. Access blocked - please visit URL to see full details. The Complete Agentic AI Engineering Course (2025) | Udemy,"Udemy, Agentic AI, Course, AI Learning, Hands-on Practice",4,Course on agentic ai; Udemy course: The Complete Agentic Ai Engineering Course. Access blocked - please visit URL to see full details.,Udemy course: The Complete Agentic Ai Engineering Course. Access blocked - please visit URL to see full details. | The Complete Agentic AI Engineering Course (2025) | Udemy
Udemy Course (Shared Link),https://www.udemy.com/share/10bQ953@YZnRl0OLIdY7k-D48DjUX3oKxfKsdJjbjpGCE-KdvxP3RgimiDv_1eQCRqbddGmGbw==,Course,Course,AI Education,Access blocked - please visit URL to see course details.,Access blocked - please visit URL to see course details.,"Udemy, AI Education, Course, AI Learning, Hands-on Practice",4,Course on ai education; Udemy course shared link. Access blocked - please visit URL to see course details.,Udemy course shared link. Access blocked - please visit URL to see course details. |
Machine Learning,https://developers.google.com/machine-learning/crash-course,Documentation,Interactive Course,Machine Learning Foundations,These modules cover the fundamentals of building regression and classification models. English Deutsch Español Français Indonesia Português – Brasil Русский Українська 中文 – 简体,These modules cover the fundamentals of building regression and classification models. English Deutsch Español Français Indonesia Português – Brasil Русский Українська 中文 – 简体,"Google, Machine Learning Foundations, Interactive Course, Documentation, AI Learning",4,Interactive Course on machine learning foundations; These modules cover the fundamentals of building regression and classification models.,These modules cover the fundamentals of building regression and classification models. | English
#ai-for-dev-productivity,N/A,Slack_Channel,Community,AI Education,Slack channel: ai-for-dev-productivity,Slack channel: ai-for-dev-productivity,"AI Education, Community, Slack Channel, AI Learning, Hands-on Practice",2,Community on ai education; requires vetting for depth; Slack channel: ai-for-dev-productivity,Slack channel: ai-for-dev-productivity
3Blue1Brown,http://www.youtube.com/c/3blue1brown,Video,Video,Mathematical Intuition,"Videos here cover a variety of topics in math, or adjacent fields like physics and CS, all with an emphasis on visualiz...","Videos here cover a variety of topics in math, or adjacent fields like physics and CS, all with an emphasis on visualiz...","3Blue1Brown, Mathematical Intuition, Video, Video Series, AI Learning",4,"Video on mathematical intuition; My name is Grant Sanderson. Videos here cover a variety of topics in math, or adjacent fields like physics and CS, all with an emphasis on visualiz...","My name is Grant Sanderson. Videos here cover a variety of topics in math, or adjacent fields like physics and CS, all with an emphasis on visualiz..."
"AI Dev 25: Code, learn, connect.",https://youtube.com/playlist?list=PLkDaE6sCZn6EYD2iP6x7c3zSbJXi0_jZT&si=tT7PkHTzBTMBqP5L,Video,Video,AI Education,"AI Dev 25, celebrated during Pi Day, was an incredible gathering of developers and innovators, and we’re grateful you were part of ...","AI Dev 25, celebrated during Pi Day, was an incredible gathering of developers and innovators, and we’re grateful you were part of ...","AI Education, Video, Video Series, AI Learning, Hands-on Practice",3,"Video on ai education; requires vetting for depth; Wow—what a day! AI Dev 25, celebrated during Pi Day, was an incredible gathering of developers and innovators, and we’re grateful you were part of ...","Wow—what a day! AI Dev 25, celebrated during Pi Day, was an incredible gathering of developers and innovators, and we’re grateful you were part of ..."
Andrej Karpathy,https://www.youtube.com/andrejkarpathy,Video,Video,Deep Learning,No summary available,No summary available — No summary available,"Karpathy, Deep Learning, Video, Video Series, AI Learning",4,Video on deep learning; No summary available,No summary available
Anthropic,https://www.youtube.com/@anthropic-ai,Video,Video,AI Education,"We’re an AI safety and research company. Talk to our AI assistant Claude on claude.com. Download Claude on desktop, iOS, or Android. We believe A... Anthropic - YouTube","We’re an AI safety and research company. Talk to our AI assistant Claude on claude.com. Download Claude on desktop, iOS, or Android. We believe A... Anthropic - YouTube","Anthropic, AI Education, Video, Video Series, AI Learning",3,"Video on ai education; requires vetting for depth; We’re an AI safety and research company. Talk to our AI assistant Claude on claude.com. Download Claude on desktop, iOS, or Android. We believe A...","We’re an AI safety and research company. Talk to our AI assistant Claude on claude.com. Download Claude on desktop, iOS, or Android. We believe A... | Anthropic - YouTube"
Berkeley RDI Center on Decentralization & AI,http://www.youtube.com/@BerkeleyRDI,Video,Video,Agentic AI,UC Berkeley RDI Center – rdi.berkeley.edu World's first Advanced LLM Agents MOOC - llmagents-learning.org/sp25 World's first LLM Agents MOOC - llma...,UC Berkeley RDI Center – rdi.berkeley.edu World's first Advanced LLM Agents MOOC - llmagents-learning.org/sp25 World's first LLM Agents MOOC - llma...,"Berkeley, Agentic AI, Video, Video Series, AI Learning",3,Video on agentic ai; requires vetting for depth; UC Berkeley RDI Center – rdi.berkeley.edu World's first Advanced LLM Agents MOOC - llmagents-learning.org/sp25 World's first LLM Agents MOOC - llma...,UC Berkeley RDI Center – rdi.berkeley.edu World's first Advanced LLM Agents MOOC - llmagents-learning.org/sp25 World's first LLM Agents MOOC - llma...
Building AI Agents,https://www.youtube.com/playlist?list=PL-Y17yukoyy0SupAJSPQYg_Lvre9Kt9EG,Video,Video,Agentic AI,Tutorials and best practices for building AI systems and agents with Python,Tutorials and best practices for building AI systems and agents with Python,"Agentic AI, Video, Video Series, AI Learning, Hands-on Practice",3,Video on agentic ai; requires vetting for depth; Tutorials and best practices for building AI systems and agents with Python,Tutorials and best practices for building AI systems and agents with Python
Deep Dive into LLMs like ChatGPT,https://youtu.be/7xTGNNLPyMI?si=dm2ZuxnBymlg99kn,Video,Video,Generative AI,This is a general audience deep dive into the Large Language Model (LLM) AI technology that powers ChatGPT and related products. It is covers the f...,This is a general audience deep dive into the Large Language Model (LLM) AI technology that powers ChatGPT and related products. It is covers the f...,"Generative AI, Video, Video Series, AI Learning, Hands-on Practice",3,Video on generative ai; requires vetting for depth; This is a general audience deep dive into the Large Language Model (LLM) AI technology that powers ChatGPT and related products. It is covers the f...,This is a general audience deep dive into the Large Language Model (LLM) AI technology that powers ChatGPT and related products. It is covers the f...
LangChain,https://www.youtube.com/@LangChain,Video,Video,Generative AI,Learn more about building LLM applications with LangChain LangChain - YouTube,Learn more about building LLM applications with LangChain LangChain - YouTube,"LangChain, Generative AI, Video, Video Series, AI Learning",3,Video on generative ai; requires vetting for depth; Learn more about building LLM applications with LangChain,Learn more about building LLM applications with LangChain | LangChain - YouTube
Learn RAG From Scratch – Python AI Tutorial from a LangChain Engineer,http://www.youtube.com/watch?v=sVcwVQRHIc8&t=3566s,Video,Video,Retrieval-Augmented Generation,"Learn how to implement RAG (Retrieval Augmented Generation) from scratch, straight from a LangChain software engineer. This Python course teaches y...","Learn how to implement RAG (Retrieval Augmented Generation) from scratch, straight from a LangChain software engineer. This Python course teaches y...","LangChain, RAG, Retrieval-Augmented Generation, Video, Video Series",3,"Video on retrieval-augmented generation; requires vetting for depth; Learn how to implement RAG (Retrieval Augmented Generation) from scratch, straight from a LangChain software engineer. This Python course teaches y...","Learn how to implement RAG (Retrieval Augmented Generation) from scratch, straight from a LangChain software engineer. This Python course teaches y..."
Lecture 1,http://www.youtube.com/watch?v=3tDE4hDaYgw&list=PLxf3-FrL8GzTIQpnY_UyzDX6JK0_Kbe_t,Video,Video,AI Education,The AI course is entirely free.Live classes are held every Tuesday and Wednesday on Facebook and YouTube from 7:30 to 9:30 p.m.Recorded lectures wi...,The AI course is entirely free.Live classes are held every Tuesday and Wednesday on Facebook and YouTube from 7:30 to 9:30 p.m.Recorded lectures wi...,"AI Education, Video, Video Series, AI Learning, Hands-on Practice",3,Video on ai education; requires vetting for depth; The AI course is entirely free.Live classes are held every Tuesday and Wednesday on Facebook and YouTube from 7:30 to 9:30 p.m.Recorded lectures wi...,The AI course is entirely free.Live classes are held every Tuesday and Wednesday on Facebook and YouTube from 7:30 to 9:30 p.m.Recorded lectures wi...
Neural networks,http://www.youtube.com/playlist?list=PLZHQObOWTQDNU6R1_67000Dx_ZCJB-3pi,Video,Video,Deep Learning,"Learn the basics of neural networks and backpropagation, one of the most important algorithms for the modern world.","Learn the basics of neural networks and backpropagation, one of the most important algorithms for the modern world.","Deep Learning, Video, Video Series, AI Learning, Hands-on Practice",3,"Video on deep learning; requires vetting for depth; Learn the basics of neural networks and backpropagation, one of the most important algorithms for the modern world.","Learn the basics of neural networks and backpropagation, one of the most important algorithms for the modern world."
Theo - t3․gg,https://www.youtube.com/@t3dotgg,Video,Video,AI Education,"Hi, I'm a software dev nerd mostly known for full stack TypeScript stuff. Check out me and my stack at t3.gg","Hi, I'm a software dev nerd mostly known for full stack TypeScript stuff. Check out me and my stack at t3.gg","AI Education, Video, Video Series, AI Learning, Hands-on Practice",3,"Video on ai education; requires vetting for depth; Hi, I'm a software dev nerd mostly known for full stack TypeScript stuff. Check out me and my stack at t3.gg","Hi, I'm a software dev nerd mostly known for full stack TypeScript stuff. Check out me and my stack at t3.gg"
